action,event_pk,rn,date,work_area,organization,survey,sampling_bout,site_id,lat,long,gather_lat,gather_long,collection_method,line_out_depth,pressure_transducer_depth,volume,collected,preserved,analyzed,lab_technician,project_specific_id,hakai_id,is_blank,is_solid_standard,filter_size_mm,filter_type,acetone_volume_ml,flurometer_serial_no,calibration,acid_ratio_correction_factor,acid_coefficient,calibration_slope,before_acid,after_acid,acid_flag,chla,chla_flag,chla_final,phaeo,phaeo_flag,phaeo_final,analyzing_lab,row_flag,quality_level,comments,quality_log
,505323,1,4/2/19,QUADRA,HAKAI,QOMA5,1,QU39,50.0307,-125.0992,50.02950421,-125.1000067,,5,,250,4/2/19 11:38,4/2/19 11:42,4/11/19 14:23,"bryn.fedje,emma.myers",,QCHL9428,,,,20um,10,720000982,5/4/18 0:00,2.202915677,1.831313466,0.000641704,5769.98,4212.82,,0.088049295,AV,0.088049295,0.10998042,AV,0.10998042,HAKAI,,"1: CHL Sample metadata QC'd by CO2: Event metadata QCd by EJ",Results,Technicianmr
,505323,1,4/2/19,QUADRA,HAKAI,QOMA5,1,QU39,50.0307,-125.0992,50.02950421,-125.1000067,,5,,250,4/2/19 11:38,4/2/19 11:42,4/11/19 13:16,"bryn.fedje,emma.myers",,QCHL9429,,,,3um,10,720000982,5/4/18 0:00,2.202915677,1.831313466,0.000641704,8037.21,5115.69,,0.165196753,AV,0.165196753,0.075273676,AV,0.075273676,HAKAI,,"1: CHL Sample metadata QC'd by CO2: Event metadata QCd by EJ",Results,Technicianmr
,505323,1,4/2/19,QUADRA,HAKAI,QOMA5,1,QU39,50.0307,-125.0992,50.02950421,-125.1000067,,5,,250,4/2/19 11:38,4/2/19 11:42,4/11/19 13:21,"bryn.fedje,emma.myers",,QCHL9430,,,,GF/F,10,720000982,5/4/18 0:00,2.202915677,1.831313466,0.000641704,12194.54,8060.12,,0.233779936,AV,0.233779936,0.145097695,AV,0.145097695,HAKAI,,"1: CHL Sample metadata QC'd by CO2: Event metadata QCd by EJ",Results,Technicianmr
,505323,1,4/2/19,QUADRA,HAKAI,QOMA5,1,QU39,50.0307,-125.0992,50.02950421,-125.1000067,,5,,250,4/2/19 11:38,4/2/19 11:42,4/11/19 14:17,"bryn.fedje,emma.myers",,QCHL9431,,,,Bulk GF/F,10,720000982,5/4/18 0:00,2.202915677,1.831313466,0.000641704,27001.26,17664.93,,0.527920876,AV,0.527920876,0.30244478,AV,0.30244478,HAKAI,,"1: CHL Sample metadata QC'd by CO2: Event metadata QCd by EJ",Results,Technicianmr
,505323,1,4/2/19,QUADRA,HAKAI,QOMA5,1,QU39,50.0307,-125.0992,50.02950421,-125.1000067,,10,10.4327672,250,4/2/19 11:38,4/2/19 11:42,4/11/19 14:12,"bryn.fedje,emma.myers",,QCHL9432,,,,20um,10,720000982,5/4/18 0:00,2.202915677,1.831313466,0.000641704,414045.9,258367.64,,8.802795468,AV,8.802795468,3.342150188,AV,3.342150188,HAKAI,,"1: CHL Sample metadata QC'd by CO2: Event metadata QCd by EJ",Results,Technicianmr
,505323,1,4/2/19,QUADRA,HAKAI,QOMA5,1,QU39,50.0307,-125.0992,50.02950421,-125.1000067,,10,10.4327672,250,4/2/19 11:38,4/2/19 11:42,4/11/19 13:52,"bryn.fedje,emma.myers",,QCHL9433,,,,3um,10,720000982,5/4/18 0:00,2.202915677,1.831313466,0.000641704,99925.01,61126.73,,2.193840831,AV,2.193840831,0.679509771,AV,0.679509771,HAKAI,,"1: CHL Sample metadata QC'd by CO2: Event metadata QCd by EJ",Results,Technicianmr
,505323,1,4/2/19,QUADRA,HAKAI,QOMA5,1,QU39,50.0307,-125.0992,50.02950421,-125.1000067,,10,10.4327672,250,4/2/19 11:38,4/2/19 11:42,4/11/19 13:17,"bryn.fedje,emma.myers",,QCHL9434,,,,GF/F,10,720000982,5/4/18 0:00,2.202915677,1.831313466,0.000641704,305712.84,185653.07,,6.788755213,AV,6.788755213,1.938136614,AV,1.938136614,HAKAI,,"1: CHL Sample metadata QC'd by CO2: Event metadata QCd by EJ",Results,Technicianmr
,505323,1,4/2/19,QUADRA,HAKAI,QOMA5,1,QU39,50.0307,-125.0992,50.02950421,-125.1000067,,10,10.4327672,250,4/2/19 11:38,4/2/19 11:42,4/11/19 14:20,"bryn.fedje,emma.myers",,QCHL9435,,,,Bulk GF/F,10,720000982,5/4/18 0:00,2.202915677,1.831313466,0.000641704,847042.5,525819.56,,18.16348564,AV,18.16348564,6.553425426,AV,6.553425426,HAKAI,,"1: CHL Sample metadata QC'd by CO2: Event metadata QCd by EJ",Results,Technicianmr
,505323,1,4/2/19,QUADRA,HAKAI,QOMA5,1,QU39,50.0307,-125.0992,50.02950421,-125.1000067,,20,,250,4/2/19 11:38,4/2/19 11:42,4/11/19 12:59,"bryn.fedje,emma.myers",,QCHL9436,,,,20um,10,720000982,5/4/18 0:00,2.202915677,1.831313466,0.000641704,35765.73,26427.28,,0.528040751,AV,0.528040751,0.714211876,AV,0.714211876,HAKAI,,"1: CHL Sample metadata QC'd by CO2: Event metadata QCd by EJ",Results,Technicianmr
,505323,1,4/2/19,QUADRA,HAKAI,QOMA5,1,QU39,50.0307,-125.0992,50.02950421,-125.1000067,,20,,250,4/2/19 11:38,4/2/19 11:42,4/11/19 13:12,"bryn.fedje,emma.myers",,QCHL9437,,,,3um,10,720000982,5/4/18 0:00,2.202915677,1.831313466,0.000641704,30474.69,20377.72,,0.57093111,AV,0.57093111,0.386953175,AV,0.386953175,HAKAI,,"1: CHL Sample metadata QC'd by CO2: Event metadata QCd by EJ",Results,Technicianmr
,505323,1,4/2/19,QUADRA,HAKAI,QOMA5,1,QU39,50.0307,-125.0992,50.02950421,-125.1000067,,20,,250,4/2/19 11:38,4/2/19 11:42,4/11/19 13:08,"bryn.fedje,emma.myers",,QCHL9438,,,,GF/F,10,720000982,5/4/18 0:00,2.202915677,1.831313466,0.000641704,51333.86,32689.24,,1.054256236,AV,1.054256236,0.482348903,AV,0.482348903,HAKAI,,"1: CHL Sample metadata QC'd by CO2: Event metadata QCd by EJ",Results,Technicianmr
,505323,1,4/2/19,QUADRA,HAKAI,QOMA5,1,QU39,50.0307,-125.0992,50.02950421,-125.1000067,,20,,250,4/2/19 11:38,4/2/19 11:42,4/11/19 13:15,"bryn.fedje,emma.myers",,QCHL9439,,,,Bulk GF/F,10,720000982,5/4/18 0:00,2.202915677,1.831313466,0.000641704,115412.42,75886.89,,2.234963034,AV,2.234963034,1.332210297,AV,1.332210297,HAKAI,,"1: CHL Sample metadata QC'd by CO2: Event metadata QCd by EJ",Results,Technicianmr
,505323,1,4/2/19,QUADRA,HAKAI,QOMA5,1,QU39,50.0307,-125.0992,50.02950421,-125.1000067,,30,30.0102749,250,4/2/19 11:38,4/2/19 11:42,4/11/19 13:54,"bryn.fedje,emma.myers",,QCHL9440,,,,20um,10,720000982,5/4/18 0:00,2.202915677,1.831313466,0.000641704,13414.54,11031.77,,0.134733244,AV,0.134733244,0.383831106,AV,0.383831106,HAKAI,,"1: CHL Sample metadata QC'd by CO2: Event metadata QCd by EJ",Results,Technicianmr
,505323,1,4/2/19,QUADRA,HAKAI,QOMA5,1,QU39,50.0307,-125.0992,50.02950421,-125.1000067,,30,30.0102749,250,4/2/19 11:38,4/2/19 11:42,4/11/19 13:54,"bryn.fedje,emma.myers",,QCHL9441,,,,3um,10,720000982,5/4/18 0:00,2.202915677,1.831313466,0.000641704,12096.4,9039.43,,0.172855745,AV,0.172855745,0.252055773,AV,0.252055773,HAKAI,,"1: CHL Sample metadata QC'd by CO2: Event metadata QCd by EJ",Results,Technicianmr
,505323,1,4/2/19,QUADRA,HAKAI,QOMA5,1,QU39,50.0307,-125.0992,50.02950421,-125.1000067,,30,30.0102749,250,4/2/19 11:38,4/2/19 11:42,4/11/19 13:53,"bryn.fedje,emma.myers",,QCHL9442,,,,GF/F,10,720000982,5/4/18 0:00,2.202915677,1.831313466,0.000641704,27388.06,18299.65,,0.51390229,AV,0.51390229,0.3462993,AV,0.3462993,HAKAI,,"1: CHL Sample metadata QC'd by CO2: Event metadata QCd by EJ",Results,Technicianmr
,505323,1,4/2/19,QUADRA,HAKAI,QOMA5,1,QU39,50.0307,-125.0992,50.02950421,-125.1000067,,30,30.0102749,250,4/2/19 11:38,4/2/19 11:42,4/11/19 14:22,"bryn.fedje,emma.myers",,QCHL9443,,,,Bulk GF/F,10,720000982,5/4/18 0:00,2.202915677,1.831313466,0.000641704,51701.55,37129.78,,0.823957763,AV,0.823957763,0.921381399,AV,0.921381399,HAKAI,,"1: CHL Sample metadata QC'd by CO2: Event metadata QCd by EJ",Results,Technicianmr
,505323,1,4/2/19,QUADRA,HAKAI,QOMA5,1,QU39,50.0307,-125.0992,50.02950421,-125.1000067,,100,98.5524517,250,4/2/19 11:38,4/2/19 11:42,4/11/19 14:21,"bryn.fedje,emma.myers",,QCHL9444,,,,Bulk GF/F,10,720000982,5/4/18 0:00,2.202915677,1.831313466,0.000641704,13676.2,11628.7,,0.11577547,AV,0.11577547,0.43084844,AV,0.43084844,HAKAI,,"1: CHL Sample metadata QC'd by CO2: Event metadata QCd by EJ3: re-ran 100m",Results,Technicianmr
,505323,1,4/2/19,QUADRA,HAKAI,QOMA5,1,QU39,50.0307,-125.0992,50.02950421,-125.1000067,,260,253.1185145,250,4/2/19 11:38,4/2/19 11:42,4/11/19 13:08,"bryn.fedje,emma.myers",,QCHL9445,,,,Bulk GF/F,10,720000982,5/4/18 0:00,2.202915677,1.831313466,0.000641704,8705.14,7559.36,,0.064787896,AV,0.064787896,0.290550784,AV,0.290550784,HAKAI,,"1: CHL Sample metadata QC'd by CO2: Event metadata QCd by EJ3: ran twice 260m",Results,Technicianmr
,507363,1,4/10/19,QUADRA,HAKAI,QOMA1,1,QU39,50.0307,-125.0992,50.02996557,-125.1006866,,0,,250,4/10/19 11:11,4/10/19 12:11,5/22/19 13:33,"carolyn.prentice,eva.jordison,katie.pocock",,QCHL9496,,,,20um,10,720000982,5/9/19 0:00,2.180800306,1.846883249,0.000661146,4762.65,3292.54,,0.084785795,AV,0.084785795,0.076029691,AV,0.076029691,HAKAI,,"1: CHL Sample metadata QC'd by CO2: Event metadata QCd by BF",Results,Technicianmr
,507363,1,4/10/19,QUADRA,HAKAI,QOMA1,1,QU39,50.0307,-125.0992,50.02996557,-125.1006866,,0,,250,4/10/19 11:11,4/10/19 12:11,5/22/19 14:44,"carolyn.prentice,eva.jordison,katie.pocock",,QCHL9497,,,,3um,10,720000982,5/9/19 0:00,2.180800306,1.846883249,0.000661146,8993.8,5901.82,,0.178324059,AV,0.178324059,0.109934869,AV,0.109934869,HAKAI,,"1: CHL Sample metadata QC'd by CO2: Event metadata QCd by BF",Results,Technicianmr
,507363,1,4/10/19,QUADRA,HAKAI,QOMA1,1,QU39,50.0307,-125.0992,50.02996557,-125.1006866,,0,,250,4/10/19 11:11,4/10/19 12:11,5/22/19 14:43,"carolyn.prentice,eva.jordison,katie.pocock",,QCHL9498,,,,GF/F,10,720000982,5/9/19 0:00,2.180800306,1.846883249,0.000661146,21770.98,13775.07,,0.461148885,AV,0.461148885,0.211658303,AV,0.211658303,HAKAI,,"1: CHL Sample metadata QC'd by CO2: Event metadata QCd by BF",Results,Technicianmr
,507363,1,4/10/19,QUADRA,HAKAI,QOMA1,1,QU39,50.0307,-125.0992,50.02996557,-125.1006866,,0,,250,4/10/19 11:11,4/10/19 12:11,5/22/19 13:47,"carolyn.prentice,eva.jordison,katie.pocock",,QCHL9499,,,,Bulk GF/F,10,720000982,5/9/19 0:00,2.180800306,1.846883249,0.000661146,23318.94,14229.03,,0.524243252,AV,0.524243252,0.170736423,AV,0.170736423,HAKAI,,"1: CHL Sample metadata QC'd by CO2: Event metadata QCd by BF",Results,Technicianmr
,507363,1,4/10/19,QUADRA,HAKAI,QOMA1,1,QU39,50.0307,-125.0992,50.02996557,-125.1006866,,5,,250,4/10/19 11:11,4/10/19 12:11,5/22/19 13:33,"carolyn.prentice,eva.jordison,katie.pocock",,QCHL9500,,,,20um,10,720000982,5/9/19 0:00,2.180800306,1.846883249,0.000661146,3812,2711.61,,0.063462898,AV,0.063462898,0.068978585,AV,0.068978585,HAKAI,,"1: CHL Sample metadata QC'd by CO2: Event metadata QCd by BF",Results,Technicianmr
,507363,1,4/10/19,QUADRA,HAKAI,QOMA1,1,QU39,50.0307,-125.0992,50.02996557,-125.1006866,,5,,250,4/10/19 11:11,4/10/19 12:11,5/22/19 13:37,"carolyn.prentice,eva.jordison,katie.pocock",,QCHL9501,,,,3um,10,720000982,5/9/19 0:00,2.180800306,1.846883249,0.000661146,13373.61,8475.53,,0.282487438,AV,0.282487438,0.13147761,AV,0.13147761,HAKAI,,"1: CHL Sample metadata QC'd by CO2: Event metadata QCd by BF",Results,Technicianmr
,507363,1,4/10/19,QUADRA,HAKAI,QOMA1,1,QU39,50.0307,-125.0992,50.02996557,-125.1006866,,5,,250,4/10/19 11:11,4/10/19 12:11,5/22/19 14:43,"carolyn.prentice,eva.jordison,katie.pocock",,QCHL9502,,,,GF/F,10,720000982,5/9/19 0:00,2.180800306,1.846883249,0.000661146,17161.43,11276.52,,0.339400979,AV,0.339400979,0.211371083,AV,0.211371083,HAKAI,,"1: CHL Sample metadata QC'd by CO2: Event metadata QCd by BF",Results,Technicianmr
,507363,1,4/10/19,QUADRA,HAKAI,QOMA1,1,QU39,50.0307,-125.0992,50.02996557,-125.1006866,,5,,250,4/10/19 11:11,4/10/19 12:11,5/22/19 13:35,"carolyn.prentice,eva.jordison,katie.pocock",,QCHL9503,,,,Bulk GF/F,10,720000982,5/9/19 0:00,2.180800306,1.846883249,0.000661146,33118,21172.02,,0.688961651,AV,0.688961651,0.345130172,AV,0.345130172,HAKAI,,"1: CHL Sample metadata QC'd by CO2: Event metadata QCd by BF",Results,Technicianmr
,507363,1,4/10/19,QUADRA,HAKAI,QOMA1,1,QU39,50.0307,-125.0992,50.02996557,-125.1006866,,10,10.8941533,250,4/10/19 11:11,4/10/19 12:11,5/22/19 13:30,"carolyn.prentice,eva.jordison,katie.pocock",,QCHL9504,,,,20um,10,720000982,5/9/19 0:00,2.180800306,1.846883249,0.000661146,5196.68,3771.46,,0.08219685,AV,0.08219685,0.102010228,AV,0.102010228,HAKAI,,"1: CHL Sample metadata QC'd by CO2: Event metadata QCd by BF",Results,Technicianmr
,507363,1,4/10/19,QUADRA,HAKAI,QOMA1,1,QU39,50.0307,-125.0992,50.02996557,-125.1006866,,10,10.8941533,250,4/10/19 11:11,4/10/19 12:11,5/22/19 14:45,"carolyn.prentice,eva.jordison,katie.pocock",,QCHL9505,,,,3um,10,720000982,5/9/19 0:00,2.180800306,1.846883249,0.000661146,4893.14,3358.5,,0.08850744,AV,0.08850744,0.07552969,AV,0.07552969,HAKAI,,"1: CHL Sample metadata QC'd by CO2: Event metadata QCd by BF",Results,Technicianmr
,507363,1,4/10/19,QUADRA,HAKAI,QOMA1,1,QU39,50.0307,-125.0992,50.02996557,-125.1006866,,10,10.8941533,250,4/10/19 11:11,4/10/19 12:11,5/22/19 13:34,"carolyn.prentice,eva.jordison,katie.pocock",,QCHL9506,,,,GF/F,10,720000982,5/9/19 0:00,2.180800306,1.846883249,0.000661146,13763.38,8996.92,,0.274896505,AV,0.274896505,0.16453447,AV,0.16453447,HAKAI,,"1: CHL Sample metadata QC'd by CO2: Event metadata QCd by BF",Results,Technicianmr
,507363,1,4/10/19,QUADRA,HAKAI,QOMA1,1,QU39,50.0307,-125.0992,50.02996557,-125.1006866,,10,10.8941533,250,4/10/19 11:11,4/10/19 12:11,5/22/19 14:45,"carolyn.prentice,eva.jordison,katie.pocock",,QCHL9507,,,,Bulk GF/F,10,720000982,5/9/19 0:00,2.180800306,1.846883249,0.000661146,23013.43,15363.11,,0.44121764,AV,0.44121764,0.3091532,AV,0.3091532,HAKAI,,"1: CHL Sample metadata QC'd by CO2: Event metadata QCd by BF",Results,Technicianmr
,507363,1,4/10/19,QUADRA,HAKAI,QOMA1,1,QU39,50.0307,-125.0992,50.02996557,-125.1006866,,20,20.6774555,250,4/10/19 11:11,4/10/19 12:11,5/22/19 14:46,"carolyn.prentice,eva.jordison,katie.pocock",,QCHL9508,,,,20um,10,720000982,5/9/19 0:00,2.180800306,1.846883249,0.000661146,7226.1,5344.01,,0.108545957,AV,0.108545957,0.152468204,AV,0.152468204,HAKAI,,"1: CHL Sample metadata QC'd by CO2: Event metadata QCd by BF",Results,Technicianmr
,507363,1,4/10/19,QUADRA,HAKAI,QOMA1,1,QU39,50.0307,-125.0992,50.02996557,-125.1006866,,20,20.6774555,250,4/10/19 11:11,4/10/19 12:11,5/22/19 13:31,"carolyn.prentice,eva.jordison,katie.pocock",,QCHL9509,,,,3um,10,720000982,5/9/19 0:00,2.180800306,1.846883249,0.000661146,3017.53,2301.41,,0.041300857,AV,0.041300857,0.071105482,AV,0.071105482,HAKAI,,"1: CHL Sample metadata QC'd by CO2: Event metadata QCd by BF",Results,Technicianmr
,507363,1,4/10/19,QUADRA,HAKAI,QOMA1,1,QU39,50.0307,-125.0992,50.02996557,-125.1006866,,20,20.6774555,250,4/10/19 11:11,4/10/19 12:11,5/22/19 14:04,"carolyn.prentice,eva.jordison,katie.pocock",,QCHL9510,,,,GF/F,10,720000982,5/9/19 0:00,2.180800306,1.846883249,0.000661146,6642.51,4688.24,,0.112708801,AV,0.112708801,0.116275993,AV,0.116275993,HAKAI,,"1: CHL Sample metadata QC'd by CO2: Event metadata QCd by BF",Results,Technicianmr
,507363,1,4/10/19,QUADRA,HAKAI,QOMA1,1,QU39,50.0307,-125.0992,50.02996557,-125.1006866,,20,20.6774555,250,4/10/19 11:11,4/10/19 12:11,5/22/19 13:44,"carolyn.prentice,eva.jordison,katie.pocock",,QCHL9511,,,,Bulk GF/F,10,720000982,5/9/19 0:00,2.180800306,1.846883249,0.000661146,22077.82,15583.52,,0.374546387,AV,0.374546387,0.386589801,AV,0.386589801,HAKAI,,"1: CHL Sample metadata QC'd by CO2: Event metadata QCd by BF",Results,Technicianmr
,507363,1,4/10/19,QUADRA,HAKAI,QOMA1,1,QU39,50.0307,-125.0992,50.02996557,-125.1006866,,30,31.6131856,250,4/10/19 11:11,4/10/19 12:11,5/22/19 14:46,"carolyn.prentice,eva.jordison,katie.pocock",,QCHL9512,,,,20um,10,720000982,5/9/19 0:00,2.180800306,1.846883249,0.000661146,7306.35,5629.62,,0.09670221,AV,0.09670221,0.178261823,AV,0.178261823,HAKAI,,"1: CHL Sample metadata QC'd by CO2: Event metadata QCd by BF",Results,Technicianmr
,507363,1,4/10/19,QUADRA,HAKAI,QOMA1,1,QU39,50.0307,-125.0992,50.02996557,-125.1006866,,30,31.6131856,250,4/10/19 11:11,4/10/19 12:11,5/22/19 13:35,"carolyn.prentice,eva.jordison,katie.pocock",,QCHL9513,,,,3um,10,720000982,5/9/19 0:00,2.180800306,1.846883249,0.000661146,4844.88,3762.77,,0.062408634,AV,0.062408634,0.121374004,AV,0.121374004,HAKAI,,"1: CHL Sample metadata QC'd by CO2: Event metadata QCd by BF",Results,Technicianmr
,507363,1,4/10/19,QUADRA,HAKAI,QOMA1,1,QU39,50.0307,-125.0992,50.02996557,-125.1006866,,30,31.6131856,250,4/10/19 11:11,4/10/19 12:11,5/22/19 13:43,"carolyn.prentice,eva.jordison,katie.pocock",,QCHL9514,,,,GF/F,10,720000982,5/9/19 0:00,2.180800306,1.846883249,0.000661146,9133.16,6921.51,,0.127552703,AV,0.127552703,0.210510311,AV,0.210510311,HAKAI,,"1: CHL Sample metadata QC'd by CO2: Event metadata QCd by BF",Results,Technicianmr
,507363,1,4/10/19,QUADRA,HAKAI,QOMA1,1,QU39,50.0307,-125.0992,50.02996557,-125.1006866,,30,31.6131856,250,4/10/19 11:11,4/10/19 12:11,5/22/19 14:42,"carolyn.prentice,eva.jordison,katie.pocock",,QCHL9515,,,,Bulk GF/F,10,720000982,5/9/19 0:00,2.180800306,1.846883249,0.000661146,19258.49,14438.47,,0.277985476,AV,0.277985476,0.427223746,AV,0.427223746,HAKAI,,"1: CHL Sample metadata QC'd by CO2: Event metadata QCd by BF",Results,Technicianmr
,507366,1,4/10/19,QUADRA,HAKAI,QOMA1,4,QU39,50.0307,-125.0992,50.02996557,-125.1006866,,100,,250,4/10/19 12:33,4/10/19 13:16,5/22/19 13:36,"carolyn.prentice,eva.jordison,katie.pocock",,QCHL9516,,,,Bulk GF/F,10,720000982,5/9/19 0:00,2.180800306,1.846883249,0.000661146,5682.15,5154.23,,0.030446781,AV,0.030446781,0.221298074,AV,0.221298074,HAKAI,,"1: CHL Sample metadata QC'd by CO2: Event metadata QCd by BF",Results,Technicianmr
,507362,1,4/10/19,QUADRA,HAKAI,QOMA1,3,QU39,50.0307,-125.0992,50.02919458,-125.1014909,,260,252.143336,250,4/10/19 12:10,4/10/19 13:11,5/22/19 14:47,"carolyn.prentice,eva.jordison,katie.pocock",,QCHL9517,,,,Bulk GF/F,10,720000982,5/9/19 0:00,2.180800306,1.846883249,0.000661146,8490.98,7648.12,,0.048610346,AV,0.048610346,0.324942029,AV,0.324942029,HAKAI,,"1: CHL Sample metadata QC'd by CO2: Event metadata QCd by BF",Results,Technicianmr
,510925,1,5/2/19,QUADRA,HAKAI,QOMA1,1,QU39,50.0307,-125.0992,50.11571275,-125.2215246,,0,,250,5/2/19 10:22,5/2/19 14:01,5/22/19 15:23,chris.osullivan,,QCHL9527,,,,20um,10,720000982,5/9/19 0:00,2.180800306,1.846883249,0.000661146,51997.36,31158.72,,1.201828884,AV,1.201828884,0.320037123,AV,0.320037123,HAKAI,,"1: CHL metadata QCd by BF2: Event metadata QC'd by CO",Results,Technicianmr
,510925,1,5/2/19,QUADRA,HAKAI,QOMA1,1,QU39,50.0307,-125.0992,50.11571275,-125.2215246,,0,,250,5/2/19 10:22,5/2/19 14:01,5/22/19 15:28,chris.osullivan,,QCHL9528,,,,3um,10,720000982,5/9/19 0:00,2.180800306,1.846883249,0.000661146,22513.14,13993.71,,0.491341904,AV,0.491341904,0.192144182,AV,0.192144182,HAKAI,,"1: CHL metadata QCd by BF2: Event metadata QC'd by CO",Results,Technicianmr
,510925,1,5/2/19,QUADRA,HAKAI,QOMA1,1,QU39,50.0307,-125.0992,50.11571275,-125.2215246,,0,,250,5/2/19 10:22,5/2/19 14:01,5/22/19 15:24,chris.osullivan,,QCHL9529,,,,GF/F,10,720000982,5/9/19 0:00,2.180800306,1.846883249,0.000661146,42242.19,24887.68,,1.000888321,AV,1.000888321,0.214685176,AV,0.214685176,HAKAI,,"1: CHL metadata QCd by BF2: Event metadata QC'd by CO",Results,Technicianmr
,510925,1,5/2/19,QUADRA,HAKAI,QOMA1,1,QU39,50.0307,-125.0992,50.11571275,-125.2215246,,0,,250,5/2/19 10:22,5/2/19 14:01,5/22/19 15:14,chris.osullivan,,QCHL9530,,,,Bulk GF/F,10,720000982,5/9/19 0:00,2.180800306,1.846883249,0.000661146,106422.09,63759.28,,2.460496335,AV,2.460496335,0.653658576,AV,0.653658576,HAKAI,,"1: CHL metadata QCd by BF2: Event metadata QC'd by CO",Results,Technicianmr
,510925,1,5/2/19,QUADRA,HAKAI,QOMA1,1,QU39,50.0307,-125.0992,50.11571275,-125.2215246,,5,4.5607904,250,5/2/19 10:22,5/2/19 14:01,5/22/19 15:25,chris.osullivan,,QCHL9531,,,,20um,10,720000982,5/9/19 0:00,2.180800306,1.846883249,0.000661146,56539.54,34089.59,,1.294758121,AV,1.294758121,0.37025855,AV,0.37025855,HAKAI,,"1: CHL metadata QCd by BF2: Event metadata QC'd by CO",Results,Technicianmr
,510925,1,5/2/19,QUADRA,HAKAI,QOMA1,1,QU39,50.0307,-125.0992,50.11571275,-125.2215246,,5,4.5607904,250,5/2/19 10:22,5/2/19 14:01,5/22/19 15:14,chris.osullivan,,QCHL9532,,,,3um,10,720000982,5/9/19 0:00,2.180800306,1.846883249,0.000661146,45712.75,28124.38,,1.014375751,AV,1.014375751,0.359285873,AV,0.359285873,HAKAI,,"1: CHL metadata QCd by BF2: Event metadata QC'd by CO",Results,Technicianmr
,510925,1,5/2/19,QUADRA,HAKAI,QOMA1,1,QU39,50.0307,-125.0992,50.11571275,-125.2215246,,5,4.5607904,250,5/2/19 10:22,5/2/19 14:01,5/22/19 15:15,chris.osullivan,,QCHL9533,,,,GF/F,10,720000982,5/9/19 0:00,2.180800306,1.846883249,0.000661146,57586.69,35577.37,,1.269345624,AV,1.269345624,0.468337761,AV,0.468337761,HAKAI,,"1: CHL metadata QCd by BF2: Event metadata QC'd by CO",Results,Technicianmr
,510925,1,5/2/19,QUADRA,HAKAI,QOMA1,1,QU39,50.0307,-125.0992,50.11571275,-125.2215246,,5,4.5607904,250,5/2/19 10:22,5/2/19 14:01,5/22/19 15:17,chris.osullivan,,QCHL9534,,,,Bulk GF/F,10,720000982,5/9/19 0:00,2.180800306,1.846883249,0.000661146,195641.7,117078.68,,4.530972592,AV,4.530972592,1.187428657,AV,1.187428657,HAKAI,,"1: CHL metadata QCd by BF2: Event metadata QC'd by CO",Results,Technicianmr
,510925,1,5/2/19,QUADRA,HAKAI,QOMA1,1,QU39,50.0307,-125.0992,50.11571275,-125.2215246,,10,9.9450429,250,5/2/19 10:22,5/2/19 14:01,5/22/19 15:31,chris.osullivan,,QCHL9535,,,,20um,10,720000982,5/9/19 0:00,2.180800306,1.846883249,0.000661146,25395.7,16090.63,,0.536652195,AV,0.536652195,0.249252452,AV,0.249252452,HAKAI,,"1: CHL metadata QCd by BF2: Event metadata QC'd by CO",Results,Technicianmr
,510925,1,5/2/19,QUADRA,HAKAI,QOMA1,1,QU39,50.0307,-125.0992,50.11571275,-125.2215246,,10,9.9450429,250,5/2/19 10:22,5/2/19 14:01,5/22/19 15:18,chris.osullivan,,QCHL9536,,,,3um,10,720000982,5/9/19 0:00,2.180800306,1.846883249,0.000661146,95524.28,58033.6,,2.162203585,AV,2.162203585,0.672295494,AV,0.672295494,HAKAI,,"1: CHL metadata QCd by BF2: Event metadata QC'd by CO",Results,Technicianmr
,510925,1,5/2/19,QUADRA,HAKAI,QOMA1,1,QU39,50.0307,-125.0992,50.11571275,-125.2215246,,10,9.9450429,250,5/2/19 10:22,5/2/19 14:01,5/22/19 15:21,chris.osullivan,,QCHL9537,,,,GF/F,10,720000982,5/9/19 0:00,2.180800306,1.846883249,0.000661146,88337.25,53953.5,,1.983017313,AV,1.983017313,0.652199976,AV,0.652199976,HAKAI,,"1: CHL metadata QCd by BF2: Event metadata QC'd by CO",Results,Technicianmr
,510925,1,5/2/19,QUADRA,HAKAI,QOMA1,1,QU39,50.0307,-125.0992,50.11571275,-125.2215246,,10,9.9450429,250,5/2/19 10:22,5/2/19 14:01,5/22/19 15:23,chris.osullivan,,QCHL9538,,,,Bulk GF/F,10,720000982,5/9/19 0:00,2.180800306,1.846883249,0.000661146,232191.03,141603.35,,5.224471962,AV,5.224471962,1.691772511,AV,1.691772511,HAKAI,,"1: CHL metadata QCd by BF2: Event metadata QC'd by CO",Results,Technicianmr
,510929,1,5/2/19,QUADRA,HAKAI,QOMA1,2,QU39,50.0307,-125.0992,50.11537512,-125.2211235,,20,21.3097292,250,5/2/19 10:29,5/2/19 14:07,5/22/19 15:18,chris.osullivan,,QCHL9539,,,,20um,10,720000982,5/9/19 0:00,2.180800306,1.846883249,0.000661146,9361.08,6889.81,,0.142525792,AV,0.142525792,0.193988919,AV,0.193988919,HAKAI,,"1: CHL metadata QCd by BF2: Event metadata QC'd by CO3: Pom ID fixed recehck ed events March 2020.CM",Results,Technicianmr
